Image,Metric,Num Boxes,Time (s)
1,Selective Search,100,8.194038152694702
1,Edge Detection,100,0.536405086517334
1,Selective Search,150,8.004380226135254
1,Edge Detection,150,0.5174930095672607
1,Selective Search,200,8.284467935562134
1,Edge Detection,200,0.526015043258667
1,Selective Search,250,8.03870177268982
1,Edge Detection,250,0.5564391613006592
1,Selective Search,300,8.12584900856018
1,Edge Detection,300,0.5242869853973389
1,Selective Search,350,8.173629999160767
1,Edge Detection,350,0.5222220420837402
1,Selective Search,400,8.105769872665405
1,Edge Detection,400,0.5256359577178955
1,Selective Search,450,8.203282833099365
1,Edge Detection,450,0.5273079872131348
1,Selective Search,500,8.056922912597656
1,Edge Detection,500,0.5198256969451904
1,Selective Search,550,8.226799964904785
1,Edge Detection,550,0.5178329944610596
1,Selective Search,600,8.221666097640991
1,Edge Detection,600,0.5324559211730957
1,Selective Search,650,8.168399095535278
1,Edge Detection,650,0.5276939868927002
1,Selective Search,700,8.093346118927002
1,Edge Detection,700,0.5218849182128906
1,Selective Search,750,8.321483850479126
1,Edge Detection,750,0.5170440673828125
1,Selective Search,800,8.244760990142822
1,Edge Detection,800,0.5208258628845215
1,Selective Search,850,8.12016487121582
1,Edge Detection,850,0.5341260433197021
1,Selective Search,900,8.114747047424316
1,Edge Detection,900,0.5436441898345947
1,Selective Search,950,8.23635196685791
1,Edge Detection,950,0.518944263458252
1,Selective Search,1000,8.384941101074219
1,Edge Detection,1000,0.5405468940734863
1,Selective Search,1050,8.188540935516357
1,Edge Detection,1050,0.5525219440460205
1,Selective Search,1100,8.17679214477539
1,Edge Detection,1100,0.5787968635559082
1,Selective Search,1150,8.345792055130005
1,Edge Detection,1150,0.5195238590240479
1,Selective Search,1200,8.369049072265625
1,Edge Detection,1200,0.5332920551300049
1,Selective Search,1250,8.28943395614624
1,Edge Detection,1250,0.5285639762878418
1,Selective Search,1300,8.23064923286438
1,Edge Detection,1300,0.5391497611999512
1,Selective Search,1350,8.20879602432251
1,Edge Detection,1350,0.5216670036315918
1,Selective Search,1400,8.26968502998352
1,Edge Detection,1400,0.5413601398468018
1,Selective Search,1450,8.33729600906372
1,Edge Detection,1450,0.5292179584503174
1,Selective Search,1500,8.22832202911377
1,Edge Detection,1500,0.5268230438232422
1,Selective Search,1550,8.358647108078003
1,Edge Detection,1550,0.5222048759460449
1,Selective Search,1600,8.184818267822266
1,Edge Detection,1600,0.5211441516876221
1,Selective Search,1650,8.244316816329956
1,Edge Detection,1650,0.5322771072387695
1,Selective Search,1700,8.499335765838623
1,Edge Detection,1700,0.5538749694824219
1,Selective Search,1750,8.248288631439209
1,Edge Detection,1750,0.5309281349182129
1,Selective Search,1800,8.362762928009033
1,Edge Detection,1800,0.5487580299377441
1,Selective Search,1850,8.430811166763306
1,Edge Detection,1850,0.5432488918304443
1,Selective Search,1900,8.35545301437378
1,Edge Detection,1900,0.5569682121276855
1,Selective Search,1950,8.234482765197754
1,Edge Detection,1950,0.520545244216919
1,Selective Search,2000,8.432498931884766
1,Edge Detection,2000,0.5207328796386719
1,Selective Search,2050,8.347209930419922
1,Edge Detection,2050,0.5350251197814941
1,Selective Search,2100,8.27656078338623
1,Edge Detection,2100,0.5299081802368164
1,Selective Search,2150,8.172553062438965
1,Edge Detection,2150,0.5227060317993164
1,Selective Search,2200,8.202958822250366
1,Edge Detection,2200,0.5368978977203369
1,Selective Search,2250,8.318665027618408
1,Edge Detection,2250,0.5181112289428711
1,Selective Search,2300,8.363196849822998
1,Edge Detection,2300,0.5282862186431885
1,Selective Search,2350,8.10165786743164
1,Edge Detection,2350,0.5214078426361084
1,Selective Search,2400,8.348171710968018
1,Edge Detection,2400,0.5336072444915771
1,Selective Search,2450,8.226990222930908
1,Edge Detection,2450,0.5369968414306641
1,Selective Search,2500,8.290940284729004
1,Edge Detection,2500,0.5223097801208496
2,Selective Search,100,1.751938819885254
2,Edge Detection,100,0.46845507621765137
2,Selective Search,150,1.7623622417449951
2,Edge Detection,150,0.4560267925262451
2,Selective Search,200,1.7833409309387207
2,Edge Detection,200,0.46089601516723633
2,Selective Search,250,1.7755510807037354
2,Edge Detection,250,0.4561469554901123
2,Selective Search,300,1.7617847919464111
2,Edge Detection,300,0.46082091331481934
2,Selective Search,350,1.8651447296142578
2,Edge Detection,350,0.49493908882141113
2,Selective Search,400,1.7742900848388672
2,Edge Detection,400,0.47794270515441895
2,Selective Search,450,1.7462480068206787
2,Edge Detection,450,0.4723329544067383
2,Selective Search,500,1.7046442031860352
2,Edge Detection,500,0.4534628391265869
2,Selective Search,550,1.709704875946045
2,Edge Detection,550,0.4515500068664551
2,Selective Search,600,1.7882602214813232
2,Edge Detection,600,0.44918084144592285
2,Selective Search,650,1.699289083480835
2,Edge Detection,650,0.46090197563171387
2,Selective Search,700,1.7300317287445068
2,Edge Detection,700,0.4636657238006592
2,Selective Search,750,1.6977741718292236
2,Edge Detection,750,0.45545101165771484
2,Selective Search,800,1.6710572242736816
2,Edge Detection,800,0.45036792755126953
2,Selective Search,850,1.764134168624878
2,Edge Detection,850,0.4547767639160156
2,Selective Search,900,1.7080268859863281
2,Edge Detection,900,0.4538450241088867
2,Selective Search,950,1.761437177658081
2,Edge Detection,950,0.46361231803894043
2,Selective Search,1000,1.73518705368042
2,Edge Detection,1000,0.45667123794555664
2,Selective Search,1050,1.7275488376617432
2,Edge Detection,1050,0.4575221538543701
2,Selective Search,1100,1.7059400081634521
2,Edge Detection,1100,0.45837903022766113
2,Selective Search,1150,1.6767117977142334
2,Edge Detection,1150,0.45493006706237793
2,Selective Search,1200,1.6798839569091797
2,Edge Detection,1200,0.45951008796691895
2,Selective Search,1250,1.694303035736084
2,Edge Detection,1250,0.46054983139038086
2,Selective Search,1300,1.6548669338226318
2,Edge Detection,1300,0.4527912139892578
2,Selective Search,1350,1.6592340469360352
2,Edge Detection,1350,0.4540669918060303
2,Selective Search,1400,1.645704984664917
2,Edge Detection,1400,0.46395421028137207
2,Selective Search,1450,1.654414176940918
2,Edge Detection,1450,0.4515860080718994
2,Selective Search,1500,1.6484990119934082
2,Edge Detection,1500,0.45357728004455566
2,Selective Search,1550,1.6534671783447266
2,Edge Detection,1550,0.4535059928894043
2,Selective Search,1600,1.6492738723754883
2,Edge Detection,1600,0.45221805572509766
2,Selective Search,1650,1.6485576629638672
2,Edge Detection,1650,0.4510178565979004
2,Selective Search,1700,1.6592738628387451
2,Edge Detection,1700,0.457211971282959
2,Selective Search,1750,1.6721291542053223
2,Edge Detection,1750,0.4565849304199219
2,Selective Search,1800,1.6755428314208984
2,Edge Detection,1800,0.45195603370666504
2,Selective Search,1850,1.6392638683319092
2,Edge Detection,1850,0.45097899436950684
2,Selective Search,1900,1.693047046661377
2,Edge Detection,1900,0.4621758460998535
2,Selective Search,1950,1.6842670440673828
2,Edge Detection,1950,0.4580402374267578
2,Selective Search,2000,1.6855108737945557
2,Edge Detection,2000,0.4525279998779297
2,Selective Search,2050,1.6164898872375488
2,Edge Detection,2050,0.4491109848022461
2,Selective Search,2100,1.6457529067993164
2,Edge Detection,2100,0.445375919342041
2,Selective Search,2150,1.6123409271240234
2,Edge Detection,2150,0.4533209800720215
2,Selective Search,2200,1.6362190246582031
2,Edge Detection,2200,0.45440101623535156
2,Selective Search,2250,1.6671648025512695
2,Edge Detection,2250,0.4483072757720947
2,Selective Search,2300,1.621284008026123
2,Edge Detection,2300,0.4482872486114502
2,Selective Search,2350,1.621816873550415
2,Edge Detection,2350,0.45169830322265625
2,Selective Search,2400,1.6572749614715576
2,Edge Detection,2400,0.46216511726379395
2,Selective Search,2450,1.6854901313781738
2,Edge Detection,2450,0.4525599479675293
2,Selective Search,2500,1.6618380546569824
2,Edge Detection,2500,0.4555346965789795
3,Selective Search,100,1.5721349716186523
3,Edge Detection,100,0.43357229232788086
3,Selective Search,150,1.5565569400787354
3,Edge Detection,150,0.4350130558013916
3,Selective Search,200,1.5615978240966797
3,Edge Detection,200,0.4328157901763916
3,Selective Search,250,1.567953109741211
3,Edge Detection,250,0.43583202362060547
3,Selective Search,300,1.5625278949737549
3,Edge Detection,300,0.4343130588531494
3,Selective Search,350,1.5538818836212158
3,Edge Detection,350,0.43599724769592285
3,Selective Search,400,1.5581707954406738
3,Edge Detection,400,0.43372416496276855
3,Selective Search,450,1.5613338947296143
3,Edge Detection,450,0.435089111328125
3,Selective Search,500,1.5475351810455322
3,Edge Detection,500,0.42992210388183594
3,Selective Search,550,1.5292842388153076
3,Edge Detection,550,0.43128490447998047
3,Selective Search,600,1.521812915802002
3,Edge Detection,600,0.4320499897003174
3,Selective Search,650,1.5380198955535889
3,Edge Detection,650,0.4302041530609131
3,Selective Search,700,1.5385830402374268
3,Edge Detection,700,0.43765807151794434
3,Selective Search,750,1.5669691562652588
3,Edge Detection,750,0.4325418472290039
3,Selective Search,800,1.6637210845947266
3,Edge Detection,800,0.4504978656768799
3,Selective Search,850,1.5398519039154053
3,Edge Detection,850,0.43212199211120605
3,Selective Search,900,1.5329947471618652
3,Edge Detection,900,0.4303860664367676
3,Selective Search,950,1.529484748840332
3,Edge Detection,950,0.43025994300842285
3,Selective Search,1000,1.525568962097168
3,Edge Detection,1000,0.4287233352661133
3,Selective Search,1050,1.5306081771850586
3,Edge Detection,1050,0.4325528144836426
3,Selective Search,1100,1.5189290046691895
3,Edge Detection,1100,0.42853307723999023
3,Selective Search,1150,1.5269780158996582
3,Edge Detection,1150,0.43175601959228516
3,Selective Search,1200,1.5273311138153076
3,Edge Detection,1200,0.4348599910736084
3,Selective Search,1250,1.526289939880371
3,Edge Detection,1250,0.42962193489074707
3,Selective Search,1300,1.5263721942901611
3,Edge Detection,1300,0.4267609119415283
3,Selective Search,1350,1.5224339962005615
3,Edge Detection,1350,0.427448034286499
3,Selective Search,1400,1.5168077945709229
3,Edge Detection,1400,0.42923426628112793
3,Selective Search,1450,1.5305168628692627
3,Edge Detection,1450,0.4290790557861328
3,Selective Search,1500,1.5363917350769043
3,Edge Detection,1500,0.43192195892333984
3,Selective Search,1550,1.5368218421936035
3,Edge Detection,1550,0.4277019500732422
3,Selective Search,1600,1.5250906944274902
3,Edge Detection,1600,0.4314732551574707
3,Selective Search,1650,1.528019905090332
3,Edge Detection,1650,0.43005800247192383
3,Selective Search,1700,1.5278468132019043
3,Edge Detection,1700,0.4324381351470947
3,Selective Search,1750,1.5279061794281006
3,Edge Detection,1750,0.42973995208740234
3,Selective Search,1800,1.5358986854553223
3,Edge Detection,1800,0.43234920501708984
3,Selective Search,1850,1.535649061203003
3,Edge Detection,1850,0.42711925506591797
3,Selective Search,1900,1.5307130813598633
3,Edge Detection,1900,0.42809104919433594
3,Selective Search,1950,1.5127322673797607
3,Edge Detection,1950,0.427562952041626
3,Selective Search,2000,1.5239999294281006
3,Edge Detection,2000,0.427448034286499
3,Selective Search,2050,1.5360300540924072
3,Edge Detection,2050,0.4278538227081299
3,Selective Search,2100,1.531991958618164
3,Edge Detection,2100,0.42888712882995605
3,Selective Search,2150,1.522538661956787
3,Edge Detection,2150,0.4296109676361084
3,Selective Search,2200,1.5289690494537354
3,Edge Detection,2200,0.42722296714782715
3,Selective Search,2250,1.5216789245605469
3,Edge Detection,2250,0.43022608757019043
3,Selective Search,2300,1.5170578956604004
3,Edge Detection,2300,0.42992615699768066
3,Selective Search,2350,1.5387351512908936
3,Edge Detection,2350,0.4284238815307617
3,Selective Search,2400,1.5304908752441406
3,Edge Detection,2400,0.4276280403137207
3,Selective Search,2450,1.6055889129638672
3,Edge Detection,2450,0.4503910541534424
3,Selective Search,2500,1.5802850723266602
3,Edge Detection,2500,0.433168888092041
4,Selective Search,100,7.812486886978149
4,Edge Detection,100,0.5220682621002197
4,Selective Search,150,7.765247106552124
4,Edge Detection,150,0.5198900699615479
4,Selective Search,200,7.827240943908691
4,Edge Detection,200,0.5274739265441895
4,Selective Search,250,7.817189693450928
4,Edge Detection,250,0.5135810375213623
4,Selective Search,300,7.639252185821533
4,Edge Detection,300,0.510587215423584
4,Selective Search,350,7.773736953735352
4,Edge Detection,350,0.514901876449585
4,Selective Search,400,7.71412205696106
4,Edge Detection,400,0.5116167068481445
4,Selective Search,450,7.640381813049316
4,Edge Detection,450,0.5102157592773438
4,Selective Search,500,7.653149843215942
4,Edge Detection,500,0.5135419368743896
4,Selective Search,550,7.6666529178619385
4,Edge Detection,550,0.5147919654846191
4,Selective Search,600,7.680056095123291
4,Edge Detection,600,0.5132288932800293
4,Selective Search,650,7.721827983856201
4,Edge Detection,650,0.5274109840393066
4,Selective Search,700,7.890017032623291
4,Edge Detection,700,0.5110478401184082
4,Selective Search,750,7.735540151596069
4,Edge Detection,750,0.514711856842041
4,Selective Search,800,7.779077768325806
4,Edge Detection,800,0.511561393737793
4,Selective Search,850,7.808206081390381
4,Edge Detection,850,0.518242597579956
4,Selective Search,900,7.770751953125
4,Edge Detection,900,0.5136101245880127
4,Selective Search,950,7.790369749069214
4,Edge Detection,950,0.5345652103424072
4,Selective Search,1000,7.901747941970825
4,Edge Detection,1000,0.5272159576416016
4,Selective Search,1050,7.6975932121276855
4,Edge Detection,1050,0.5114607810974121
4,Selective Search,1100,7.787085056304932
4,Edge Detection,1100,0.5192539691925049
4,Selective Search,1150,7.91720175743103
4,Edge Detection,1150,0.5237240791320801
4,Selective Search,1200,7.903007984161377
4,Edge Detection,1200,0.5278751850128174
4,Selective Search,1250,7.923490762710571
4,Edge Detection,1250,0.5246157646179199
4,Selective Search,1300,7.916493892669678
4,Edge Detection,1300,0.5237541198730469
4,Selective Search,1350,8.114436149597168
4,Edge Detection,1350,0.528717041015625
4,Selective Search,1400,7.861788034439087
4,Edge Detection,1400,0.5252740383148193
4,Selective Search,1450,7.829932928085327
4,Edge Detection,1450,0.5146801471710205
4,Selective Search,1500,7.606724739074707
4,Edge Detection,1500,0.5171329975128174
4,Selective Search,1550,7.570068120956421
4,Edge Detection,1550,0.5152428150177002
4,Selective Search,1600,7.640833139419556
4,Edge Detection,1600,0.5171840190887451
4,Selective Search,1650,7.628395080566406
4,Edge Detection,1650,0.5182998180389404
4,Selective Search,1700,7.809441804885864
4,Edge Detection,1700,0.5137779712677002
4,Selective Search,1750,7.726086139678955
4,Edge Detection,1750,0.5174269676208496
4,Selective Search,1800,7.863410234451294
4,Edge Detection,1800,0.5181970596313477
4,Selective Search,1850,7.795698881149292
4,Edge Detection,1850,0.511275053024292
4,Selective Search,1900,7.839770078659058
4,Edge Detection,1900,0.5151190757751465
4,Selective Search,1950,7.84132194519043
4,Edge Detection,1950,0.5143170356750488
4,Selective Search,2000,7.734058141708374
4,Edge Detection,2000,0.512225866317749
4,Selective Search,2050,7.650836229324341
4,Edge Detection,2050,0.5105187892913818
4,Selective Search,2100,7.640460252761841
4,Edge Detection,2100,0.5121500492095947
4,Selective Search,2150,7.683516979217529
4,Edge Detection,2150,0.5193471908569336
4,Selective Search,2200,7.716877222061157
4,Edge Detection,2200,0.5267429351806641
4,Selective Search,2250,7.871756076812744
4,Edge Detection,2250,0.5233280658721924
4,Selective Search,2300,7.978423118591309
4,Edge Detection,2300,0.5229790210723877
4,Selective Search,2350,7.896037817001343
4,Edge Detection,2350,0.5224530696868896
4,Selective Search,2400,7.976121187210083
4,Edge Detection,2400,0.5164308547973633
4,Selective Search,2450,7.953969955444336
4,Edge Detection,2450,0.5334279537200928
4,Selective Search,2500,7.839439153671265
4,Edge Detection,2500,0.5151286125183105
5,Selective Search,100,1.9462130069732666
5,Edge Detection,100,0.45631909370422363
5,Selective Search,150,1.9854278564453125
5,Edge Detection,150,0.4608030319213867
5,Selective Search,200,1.902759075164795
5,Edge Detection,200,0.4464409351348877
5,Selective Search,250,1.933095932006836
5,Edge Detection,250,0.4720180034637451
5,Selective Search,300,1.89170503616333
5,Edge Detection,300,0.4523923397064209
5,Selective Search,350,1.8900740146636963
5,Edge Detection,350,0.44991588592529297
5,Selective Search,400,1.8742849826812744
5,Edge Detection,400,0.4535980224609375
5,Selective Search,450,1.897402048110962
5,Edge Detection,450,0.4461479187011719
5,Selective Search,500,1.9174339771270752
5,Edge Detection,500,0.4587841033935547
5,Selective Search,550,1.8954148292541504
5,Edge Detection,550,0.45000314712524414
5,Selective Search,600,1.8892769813537598
5,Edge Detection,600,0.4468369483947754
5,Selective Search,650,1.8904991149902344
5,Edge Detection,650,0.4598557949066162
5,Selective Search,700,1.9134559631347656
5,Edge Detection,700,0.4497380256652832
5,Selective Search,750,1.9249169826507568
5,Edge Detection,750,0.45906925201416016
5,Selective Search,800,1.9082181453704834
5,Edge Detection,800,0.4492199420928955
5,Selective Search,850,1.8781869411468506
5,Edge Detection,850,0.5797278881072998
5,Selective Search,900,1.9161319732666016
5,Edge Detection,900,0.46569299697875977
5,Selective Search,950,1.8949699401855469
5,Edge Detection,950,0.4689059257507324
5,Selective Search,1000,1.857853889465332
5,Edge Detection,1000,0.44878482818603516
5,Selective Search,1050,1.9063208103179932
5,Edge Detection,1050,0.45438194274902344
5,Selective Search,1100,1.902977705001831
5,Edge Detection,1100,0.4508810043334961
5,Selective Search,1150,1.9525811672210693
5,Edge Detection,1150,0.455761194229126
5,Selective Search,1200,1.901313066482544
5,Edge Detection,1200,0.449800968170166
5,Selective Search,1250,1.8754222393035889
5,Edge Detection,1250,0.4584658145904541
5,Selective Search,1300,1.9220678806304932
5,Edge Detection,1300,0.4568960666656494
5,Selective Search,1350,1.9182918071746826
5,Edge Detection,1350,0.4637138843536377
5,Selective Search,1400,1.9201762676239014
5,Edge Detection,1400,0.48404693603515625
5,Selective Search,1450,1.9359979629516602
5,Edge Detection,1450,0.4530339241027832
5,Selective Search,1500,1.9273931980133057
5,Edge Detection,1500,0.48586106300354004
5,Selective Search,1550,1.9208018779754639
5,Edge Detection,1550,0.45886898040771484
5,Selective Search,1600,1.9044361114501953
5,Edge Detection,1600,0.4519648551940918
5,Selective Search,1650,1.9453649520874023
5,Edge Detection,1650,0.4608781337738037
5,Selective Search,1700,1.9295947551727295
5,Edge Detection,1700,0.46034908294677734
5,Selective Search,1750,1.9259119033813477
5,Edge Detection,1750,0.45289182662963867
5,Selective Search,1800,1.887934923171997
5,Edge Detection,1800,0.4528980255126953
5,Selective Search,1850,1.956679105758667
5,Edge Detection,1850,0.46250414848327637
5,Selective Search,1900,1.897063970565796
5,Edge Detection,1900,0.45622920989990234
5,Selective Search,1950,1.9371728897094727
5,Edge Detection,1950,0.49260902404785156
5,Selective Search,2000,1.9241132736206055
5,Edge Detection,2000,0.4638519287109375
5,Selective Search,2050,1.9752781391143799
5,Edge Detection,2050,0.466048002243042
5,Selective Search,2100,1.9093677997589111
5,Edge Detection,2100,0.4538412094116211
5,Selective Search,2150,1.9020249843597412
5,Edge Detection,2150,0.45868396759033203
5,Selective Search,2200,1.921194076538086
5,Edge Detection,2200,0.4553992748260498
5,Selective Search,2250,1.9294867515563965
5,Edge Detection,2250,0.4864373207092285
5,Selective Search,2300,1.8811640739440918
5,Edge Detection,2300,0.4626350402832031
5,Selective Search,2350,1.9486117362976074
5,Edge Detection,2350,0.4591381549835205
5,Selective Search,2400,1.9118609428405762
5,Edge Detection,2400,0.4620370864868164
5,Selective Search,2450,1.9144861698150635
5,Edge Detection,2450,0.4553089141845703
5,Selective Search,2500,1.9581060409545898
